......................................F..........F...................... [ 56%]
.............F.........................................                  [100%]
E         GD-04 FAIL: dbt/logs/dbt.log:26264 unqualified raw fact-table read -- 03:21:04.017507 [debug] [Thread-5 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:26266 unqualified raw fact-table read -- 03:21:04.017873 [debug] [Thread-7 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:26359 unqualified raw fact-table read -- select 'fct_pitch', season, count(*)
E         GD-04 FAIL: dbt/logs/dbt.log:26360 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch" group by 1, 2
E         GD-04 FAIL: dbt/logs/dbt.log:26363 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch" group by 1, 2
E         GD-04 FAIL: dbt/logs/dbt.log:26366 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge" group by 1, 2
E         GD-04 FAIL: dbt/logs/dbt.log:26369 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge_opportunity" group by 1, 2
E         GD-04 FAIL: dbt/logs/dbt.log:26372 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens" group by 1, 2
E         GD-04 FAIL: dbt/logs/dbt.log:26378 held-out date literal -- cast('2026-09-24 01:20:36.957443+00:00' as timestamp with time zone)   as built_at,
E         GD-04 FAIL: dbt/logs/dbt.log:26470 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch" as fct
E         GD-04 FAIL: dbt/logs/dbt.log.1:412 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log.1:445 unqualified raw fact-table read -- 01:21:30.163259 [debug] [Thread-1 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:744 unqualified raw fact-table read -- AND table_name = 'fct_re288'
E         GD-04 FAIL: dbt/logs/dbt.log.1:808 unqualified raw fact-table read -- from "abs"."main_marts"."fct_re288"
E         GD-04 FAIL: dbt/logs/dbt.log.1:838 unqualified raw fact-table read -- from "abs"."main_marts"."fct_re288"
E         GD-04 FAIL: dbt/logs/dbt.log.1:894 unqualified raw fact-table read -- 01:21:33.004723 [debug] [Thread-1 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:1084 unqualified raw fact-table read -- AND table_name = 'fct_pitch'
E         GD-04 FAIL: dbt/logs/dbt.log.1:1117 unqualified raw fact-table read -- 01:21:33.516345 [debug] [Thread-8 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:1161 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:1195 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:1241 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:1277 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:1344 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:1380 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:1422 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:1453 unqualified raw fact-table read -- 01:21:33.637476 [debug] [Thread-7 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:1483 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:1507 unqualified raw fact-table read -- 01:21:33.685325 [debug] [Thread-8 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:1537 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:1561 unqualified raw fact-table read -- 01:21:33.735472 [debug] [Thread-7 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:1576 unqualified raw fact-table read -- 01:21:33.755341 [debug] [Thread-8 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:1606 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:1651 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:1687 unqualified raw fact-table read -- 01:21:33.795079 [debug] [Thread-7 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:1698 unqualified raw fact-table read -- 01:21:33.827754 [debug] [Thread-8 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:1725 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:1742 unqualified raw fact-table read -- 01:21:33.836817 [debug] [Thread-8 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:1770 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:1811 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:1827 unqualified raw fact-table read -- 01:21:33.857851 [debug] [Thread-8 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:1857 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:1881 unqualified raw fact-table read -- 01:21:33.867122 [debug] [Thread-7 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:1911 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:1935 unqualified raw fact-table read -- 01:21:33.897610 [debug] [Thread-8 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:1962 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:1990 unqualified raw fact-table read -- 01:21:34.002252 [debug] [Thread-8 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:1992 unqualified raw fact-table read -- 01:21:34.002805 [debug] [Thread-7 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:2000 unqualified raw fact-table read -- 01:21:34.009804 [debug] [Thread-6 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:2060 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:2158 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:2303 unqualified raw fact-table read -- AND table_name = 'fct_wp_state'
E         GD-04 FAIL: dbt/logs/dbt.log.1:2330 unqualified raw fact-table read -- 01:21:34.743225 [debug] [Thread-6 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:2422 unqualified raw fact-table read -- from "abs"."main_marts"."fct_wp_state"
E         GD-04 FAIL: dbt/logs/dbt.log.1:2461 unqualified raw fact-table read -- from "abs"."main_marts"."fct_wp_state"
E         GD-04 FAIL: dbt/logs/dbt.log.1:2495 unqualified raw fact-table read -- AND table_name = 'fct_challenge'
E         GD-04 FAIL: dbt/logs/dbt.log.1:2536 unqualified raw fact-table read -- 01:21:35.050130 [debug] [Thread-7 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:2592 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log.1:2649 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log.1:2661 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log.1:2724 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log.1:2768 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log.1:2801 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log.1:2877 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log.1:2921 unqualified raw fact-table read -- from (select * from "abs"."main_marts"."fct_challenge" where pitch_number is not null) dbt
E         GD-04 FAIL: dbt/logs/dbt.log.1:2958 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log.1:2968 unqualified raw fact-table read -- 01:21:35.117903 [debug] [Thread-6 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:2990 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log.1:3036 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log.1:3042 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:3072 unqualified raw fact-table read -- 01:21:35.128848 [debug] [Thread-5 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:3081 unqualified raw fact-table read -- 01:21:35.134383 [debug] [Thread-2 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:3090 unqualified raw fact-table read -- 01:21:35.139773 [debug] [Thread-4 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:3111 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log.1:3170 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log.1:3179 unqualified raw fact-table read -- 01:21:35.153230 [debug] [Thread-6 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:3208 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log.1:3257 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log.1:3274 unqualified raw fact-table read -- 01:21:35.169946 [debug] [Thread-5 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:3307 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log.1:3334 unqualified raw fact-table read -- 01:21:35.181437 [debug] [Thread-2 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:3340 unqualified raw fact-table read -- 01:21:35.183368 [debug] [Thread-7 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:3380 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log.1:3420 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log.1:3461 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log.1:3482 unqualified raw fact-table read -- 01:21:35.203953 [debug] [Thread-4 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:3544 unqualified raw fact-table read -- 01:21:35.554660 [debug] [Thread-5 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:3639 unqualified raw fact-table read -- AND table_name = 'fct_challenge_opportunity'
E         GD-04 FAIL: dbt/logs/dbt.log.1:3672 unqualified raw fact-table read -- 01:21:37.445770 [debug] [Thread-7 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:3675 unqualified raw fact-table read -- 01:21:37.446103 [debug] [Thread-6 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:3679 unqualified raw fact-table read -- 01:21:37.446750 [debug] [Thread-3 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:3736 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge_opportunity"
E         GD-04 FAIL: dbt/logs/dbt.log.1:3772 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge_opportunity"
E         GD-04 FAIL: dbt/logs/dbt.log.1:3806 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge_opportunity"
E         GD-04 FAIL: dbt/logs/dbt.log.1:3841 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge_opportunity"
E         GD-04 FAIL: dbt/logs/dbt.log.1:3875 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge_opportunity"
E         GD-04 FAIL: dbt/logs/dbt.log.1:3906 unqualified raw fact-table read -- 01:21:37.486100 [debug] [Thread-5 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:3964 unqualified raw fact-table read -- AND table_name = 'fct_called_pitch'
E         GD-04 FAIL: dbt/logs/dbt.log.1:4008 unqualified raw fact-table read -- 01:21:37.877716 [debug] [Thread-3 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:4011 unqualified raw fact-table read -- 01:21:37.878168 [debug] [Thread-2 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:4014 unqualified raw fact-table read -- 01:21:37.878644 [debug] [Thread-8 (]: Re-using an available connection from the pool (
E         GD-04 FAIL: dbt/logs/dbt.log.1:4091 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:4130 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:4222 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log.1:4238 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:4253 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:4339 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:4444 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:4448 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:4457 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:4544 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:4793 unqualified raw fact-table read -- 'fct_called_pitch'                                     as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:4801 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:4816 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log.1:4886 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:4947 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:5026 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:5118 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:5175 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:5243 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:5294 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
